[페이지: RefundSuccess]
[목적: refund]

이 페이지는 'refund' 과정 중 'RefundSuccess' 화면입니다.

다음과 같은 UI 요소들이 있습니다:
- div: '{/* [LLM] 환불 성공 이미지 */}{/* [LLM] 사용자에게 환불 완료를 알리는 텍스트 */}환불 처리가 완료되었습니다.Tiketaka를 이용해주셔서 감사합니다.{/* [LLM] 환불 성공 후 메인으로 이동하는 버튼 */}메인 화면으로' (id: , class: refund-success)
- img: '환불 성공 이미지' (id: , class: success-image)
- div: '환불 처리가 완료되었습니다.Tiketaka를 이용해주셔서 감사합니다.' (id: , class: ment)
- p: '환불 처리가 완료되었습니다.' (id: , class: )
- p: 'Tiketaka를 이용해주셔서 감사합니다.' (id: , class: )
- button: '메인 화면으로' (id: refundSuccess-to-home, class: {`${styles.button})
- comment-hint: '환불 성공 시 사용자에게 안내 메시지를 보여주는 페이지입니다. 예약 데이터를 기반으로 백엔드 환불 처리 및 세션 종료까지 수행합니다.' (id: , class: )
- comment-hint: '이전 페이지(예: History.tsx)에서 전달된 환불 대상 예약 목록을 가져옵니다.' (id: , class: )
- comment-hint: '페이지 진입 시: 환불 API 호출 + 페이지 방문 로그 기록' (id: , class: )
- comment-hint: '환불 요청 처리 (예약 ID 기준 삭제)' (id: , class: )
- comment-hint: '세션 로그 기록' (id: , class: )
- comment-hint: '"메인 화면으로" 버튼 클릭 시: 세션 업데이트 → 종료 → 이동' (id: , class: )
- comment-hint: '환불 완료 후 버튼 클릭 로그 기록' (id: , class: )
- comment-hint: '1단계: 세션 목적을 'refund'로 업데이트' (id: , class: )
- comment-hint: '2단계: 세션 종료' (id: , class: )
- comment-hint: '3단계: 로컬 세션 히스토리 업데이트' (id: , class: )
- comment-hint: '현재 세션 삭제' (id: , class: )
- comment-hint: '메인 페이지로 이동' (id: , class: )
- comment-hint: '화면 구성: 환불 완료 안내 + 버튼 제공' (id: , class: )
- comment-hint: '환불 성공 이미지' (id: , class: )
- comment-hint: '사용자에게 환불 완료를 알리는 텍스트' (id: , class: )
- comment-hint: '환불 성공 후 메인으로 이동하는 버튼' (id: , class: )
