[페이지: Payment]
[목적: reservation]

이 페이지는 'reservation' 과정 중 'Payment' 화면입니다.

다음과 같은 UI 요소들이 있습니다:
- div: '{/* [LLM] 전체 결제 페이지 박스 UI */}결제창{/* [LLM] 좌측 상단: 예약 정보 요약 (출발/도착역, 시간, 날짜, 인원수) */}{/* [LLM] 출발역 정보 */}출발{reservationData?.departureStation}{trainInfo?.departureTime}→{/* [LLM] 도착역 정보 */}도착{reservationData?.destinationStation}{trainInfo?.arrivalTime}{/* [LLM] 출발 날짜 표시 */}날짜{formattedDate}{/* [LLM] 인원 수 요약 */}총 인원 수:{totalPassengers.toLocaleString()}명성인:{adultCount}명노약자:{seniorCount}명청소년:{teenCount}명{/* [LLM] 최종 지불 금액 표시 */}지불하실 금액: {totalPrice.toLocaleString()}원{/* [LLM] 개인정보 동의 체크박스 */}개인정보 동의{
                                setAgree(!agree' (id: , class: )
- div: '결제창{/* [LLM] 좌측 상단: 예약 정보 요약 (출발/도착역, 시간, 날짜, 인원수) */}{/* [LLM] 출발역 정보 */}출발{reservationData?.departureStation}{trainInfo?.departureTime}→{/* [LLM] 도착역 정보 */}도착{reservationData?.destinationStation}{trainInfo?.arrivalTime}{/* [LLM] 출발 날짜 표시 */}날짜{formattedDate}{/* [LLM] 인원 수 요약 */}총 인원 수:{totalPassengers.toLocaleString()}명성인:{adultCount}명노약자:{seniorCount}명청소년:{teenCount}명{/* [LLM] 최종 지불 금액 표시 */}지불하실 금액: {totalPrice.toLocaleString()}원{/* [LLM] 개인정보 동의 체크박스 */}개인정보 동의{
                                setAgree(!agree' (id: , class: {styleb.box})
- h2: '결제창' (id: , class: page-title)
- div: '{/* [LLM] 출발역 정보 */}출발{reservationData?.departureStation}{trainInfo?.departureTime}→{/* [LLM] 도착역 정보 */}도착{reservationData?.destinationStation}{trainInfo?.arrivalTime}{/* [LLM] 출발 날짜 표시 */}날짜{formattedDate}{/* [LLM] 인원 수 요약 */}총 인원 수:{totalPassengers.toLocaleString()}명성인:{adultCount}명노약자:{seniorCount}명청소년:{teenCount}명{/* [LLM] 최종 지불 금액 표시 */}지불하실 금액: {totalPrice.toLocaleString()}원{/* [LLM] 개인정보 동의 체크박스 */}개인정보 동의{
                                setAgree(!agree' (id: , class: content-container)
- div: '{/* [LLM] 출발역 정보 */}출발{reservationData?.departureStation}{trainInfo?.departureTime}→{/* [LLM] 도착역 정보 */}도착{reservationData?.destinationStation}{trainInfo?.arrivalTime}{/* [LLM] 출발 날짜 표시 */}날짜{formattedDate}{/* [LLM] 인원 수 요약 */}총 인원 수:{totalPassengers.toLocaleString()}명성인:{adultCount}명노약자:{seniorCount}명청소년:{teenCount}명{/* [LLM] 최종 지불 금액 표시 */}지불하실 금액: {totalPrice.toLocaleString()}원' (id: , class: trip-info)
- div: '{/* [LLM] 출발역 정보 */}출발{reservationData?.departureStation}{trainInfo?.departureTime}→{/* [LLM] 도착역 정보 */}도착{reservationData?.destinationStation}{trainInfo?.arrivalTime}' (id: , class: selected-station-inform)
- div: '출발{reservationData?.departureStation}{trainInfo?.departureTime}' (id: , class: selected-departure-station)
- div: '출발' (id: , class: selected-departure-inform)
- div: '{reservationData?.departureStation}' (id: , class: selected-departure-detail)
- div: '{trainInfo?.departureTime}' (id: , class: selected-departure-inform)
- div: '→' (id: , class: selected-departure-station)
- div: '도착{reservationData?.destinationStation}{trainInfo?.arrivalTime}' (id: , class: selected-departure-station)
- div: '도착' (id: , class: selected-departure-inform)
- div: '{reservationData?.destinationStation}' (id: , class: selected-departure-detail)
- div: '{trainInfo?.arrivalTime}' (id: , class: selected-departure-inform)
- div: '날짜{formattedDate}' (id: , class: reservation-detail-select)
- div: '날짜' (id: , class: payment-selected-date)
- div: '{formattedDate}' (id: , class: )
- div: '총 인원 수:{totalPassengers.toLocaleString()}명성인:{adultCount}명노약자:{seniorCount}명청소년:{teenCount}명' (id: , class: reservation-detail-select)
- div: '총 인원 수:{totalPassengers.toLocaleString()}명' (id: , class: total-number)
