[페이지: Reservation]
[목적: reservation]

이 페이지는 'reservation' 과정 중 'Reservation' 화면입니다.

다음과 같은 UI 요소들이 있습니다:
- comment-hint: '기차 예매를 위한 페이지입니다. 출발역, 도착역, 날짜, 인원을 선택할 수 있습니다.' (id: , class: )
- comment-hint: '선택 가능한 역 리스트' (id: , class: )
- comment-hint: '페이지 진입 시 세션 ID 확인 및 로그 기록' (id: , class: )
- comment-hint: '클릭 이벤트 로깅 함수' (id: , class: )
- comment-hint: '처음 시작할 때 상태 초기화 여부 확인 (reset 여부)' (id: , class: )
- comment-hint: '예약 데이터 상태 초기화' (id: , class: )
- comment-hint: '역 선택 모달 상태' (id: , class: )
- comment-hint: '예약 데이터를 localStorage에 저장' (id: , class: )
- comment-hint: '역 선택 외부 클릭 시 팝업 닫기' (id: , class: )
- comment-hint: '역 선택 핸들러' (id: , class: )
- comment-hint: '날짜 선택 핸들러' (id: , class: )
- comment-hint: '인원 수 증감 핸들러' (id: , class: )
- comment-hint: '홈으로 돌아가기' (id: , class: )
- comment-hint: '기차 조회 버튼 클릭 시 처리' (id: , class: )
- comment-hint: '예약 정보 입력을 위한 전체 박스 컨테이너' (id: , class: )
- comment-hint: '출발역 및 도착역 선택 UI' (id: , class: )
- comment-hint: '출발역 버튼' (id: , class: )
- comment-hint: '도착역 버튼' (id: , class: )
- comment-hint: '역 선택 팝업 모달' (id: , class: )
- comment-hint: '날짜 선택 UI' (id: , class: )
- comment-hint: '인원 수 선택 UI' (id: , class: )
- comment-hint: '성인 수 조절' (id: , class: )
- comment-hint: '노약자 수 조절' (id: , class: )
- comment-hint: '청소년 수 조절' (id: , class: )
- comment-hint: '하단 버튼: 이전/조회' (id: , class: )
